src,label,method,policy,acc,ece,pct,time,mem,edgescore
reports\week7\budget0p2_hybrid_layerwise_s0.csv,budget0p2_hybrid_layerwise,hybrid_layerwise,deep_lora,12.49,0.06571826057434083,0.02818348623853211,0.30485872051599994,4167106048.0,-49.80501724081908
reports\week7\budget0p2_hybrid_layerwise_s1.csv,budget0p2_hybrid_layerwise,hybrid_layerwise,deep_lora,13.3,0.07198897166252136,0.02818348623853211,0.30680154656510217,4167106048.0,-50.73110157669403
reports\week7\budget0p2_hybrid_layerwise_s2.csv,budget0p2_hybrid_layerwise,hybrid_layerwise,deep_lora,13.43,0.07335943827629089,0.02818348623853211,0.30548997852198606,4167106048.0,-50.26965844041509
reports\week7\budget0p2_lora_only_s0.csv,budget0p2_lora_only,lora,n.a.,11.87,0.05978369195461273,0.06764036697247706,0.4482298226612608,5681205760.0,-138.93452967358905
reports\week7\budget0p2_lora_only_s1.csv,budget0p2_lora_only,lora,n.a.,8.07,0.03656341577768326,0.06764036697247706,0.4673864731703268,5681205760.0,-147.0950560073863
reports\week7\budget0p2_lora_only_s2.csv,budget0p2_lora_only,lora,n.a.,3.52,0.01690087756514549,0.06764036697247706,0.46590438889115665,5681205760.0,-148.08884536728658
reports\week7\budget0p2_norm_only_s0.csv,budget0p2_norm_only,norm,n.a.,7.03,0.03465389782190323,0.008807339449541284,0.22319887910047762,3231160832.0,1.7953458422252009
reports\week7\budget0p2_norm_only_s1.csv,budget0p2_norm_only,norm,n.a.,6.419999999999999,0.028176032799482345,0.008807339449541284,0.22325000311712476,3231160832.0,2.136093194667687
reports\week7\budget0p2_norm_only_s2.csv,budget0p2_norm_only,norm,n.a.,6.370000000000001,0.0318021137535572,0.008807339449541284,0.2240318087360743,3231160832.0,1.2220757521075467
reports\week7\budget0p5_hybrid_layerwise_s0.csv,budget0p5_hybrid_layerwise,hybrid_layerwise,deep_lora,14.249999999999998,0.07785514683723449,0.03945688073394495,0.30580759536274865,4168318464.0,-50.30112539433273
reports\week7\budget0p5_hybrid_layerwise_s1.csv,budget0p5_hybrid_layerwise,hybrid_layerwise,deep_lora,13.99,0.07033001141548156,0.03945688073394495,0.3079553845593387,4168318464.0,-50.311753600680525
reports\week7\budget0p5_hybrid_layerwise_s2.csv,budget0p5_hybrid_layerwise,hybrid_layerwise,deep_lora,14.879999999999999,0.07770234417915345,0.03945688073394495,0.3071683270242208,4168318464.0,-50.20534785237109
reports\week7\budget0p5_lora_only_s0.csv,budget0p5_lora_only,lora,n.a.,15.5,0.07906862540245056,0.13528073394495413,0.45279916838916673,5688701440.0,-140.35501877540688
